import { serve } from "https://deno.land/std@0.224.0/http/server.ts";
import { createClient } from "https://esm.sh/@supabase/supabase-js@2";

const corsHeaders = {
  "Access-Control-Allow-Origin": "*",
  "Access-Control-Allow-Headers": "authorization, x-client-info, apikey, content-type",
};

type ParseWarning =
  | "missing_title"
  | "missing_franchise"
  | "missing_character"
  | "missing_number"
  | "weak_name_cleanup"
  | "reseller_brand_detected"
  | "estimated_value_missing";

type ParsedFunko = {
  raw_title: string | null;
  clean_title: string | null;
  pop_name: string | null;
  character: string | null;
  franchise: string | null;
  number: string | null;
  variant: string | null;
  exclusivity: string | null;
  pop_type: string | null;
  pop_style: string | null;
  estimated_value: number | null;
  parse_confidence: number;
  needs_review: boolean;
  warnings: ParseWarning[];
};

const IMAGE_BUCKET = "pop-images";

const BAD_BRANDS = [
  "IEWAREHOUSE",
  "Funko",
  "Generic",
  "Unknown",
  "Alliance Entertainment",
  "Toynk",
  "Funko Pop",
  "Funko LLC",
"Funko, LLC",
"Pop! Vinyl",
  "POP",
  "DreamBone",
  "Grappiq",
];

const VARIANT_ALIASES: Array<[string, string]> = [
  ["glow in the dark", "Glow in the Dark"],
  ["gitd", "Glow in the Dark"],
  ["blacklight", "Blacklight"],
  ["black light", "Blacklight"],
  ["diamond", "Diamond"],
  ["metallic", "Metallic"],
  ["flocked", "Flocked"],
  ["chrome", "Chrome"],
  ["chase", "Chase"],
  ["bloody", "Bloody"],
  ["glow", "Glow in the Dark"],
  ["glitter", "Glitter"],
  ["translucent", "Translucent"],
  ["sepia", "Sepia"],
];

const POP_STYLE_ALIASES: Array<[string, string]> = [
  ["jumbo", "Jumbo"],
  ["super sized", "Jumbo"],
  ["supersized", "Jumbo"],
  ["10-inch", "Jumbo"],
  ["10 inch", "Jumbo"],
  ["10in", "Jumbo"],
  ["18-inch", "Jumbo"],
  ["18 inch", "Jumbo"],
  ["18in", "Jumbo"],

  ["2-pack", "2-Pack"],
  ["2 pack", "2-Pack"],
  ["two pack", "2-Pack"],

  ["3-pack", "3-Pack"],
  ["3 pack", "3-Pack"],
  ["three pack", "3-Pack"],

  ["4-pack", "4-Pack"],
  ["4 pack", "4-Pack"],
  ["four pack", "4-Pack"],

  ["5-pack", "5-Pack"],
  ["5 pack", "5-Pack"],
  ["five pack", "5-Pack"],

  ["movie moment", "Movie Moment"],
  ["moments", "Moment"],
  ["moment", "Moment"],

  ["rides", "Ride"],
  ["ride", "Ride"],

  ["deluxe", "Deluxe"],
  ["town", "Town"],
  ["album", "Album"],
  ["comic cover", "Comic Cover"],
  ["art cover", "Art Cover"],
  ["poster", "Poster"],
  ["keychain", "Keychain"],
  ["pocket pop", "Keychain"],
  ["pop & tee", "Pop & Tee"],
  ["pop and tee", "Pop & Tee"],
];

const EXCLUSIVITY_ALIASES: Array<[string, string]> = [
  ["walmart", "Walmart"],
  ["target", "Target"],
  ["gamestop", "GameStop"],
  ["game stop", "GameStop"],
  ["hot topic", "Hot Topic"],
  ["boxlunch", "BoxLunch"],
  ["box lunch", "BoxLunch"],
  ["amazon", "Amazon"],
  ["walgreens", "Walgreens"],
  ["entertainment earth", "Entertainment Earth"],
  ["funko shop", "Funko Shop"],
  ["fye", "FYE"],
  ["barnes & noble", "Barnes & Noble"],
  ["barnes and noble", "Barnes & Noble"],

  ["san diego comic-con", "San Diego Comic-Con"],
  ["sdcc", "San Diego Comic-Con"],
  ["new york comic con", "New York Comic Con"],
  ["nycc", "New York Comic Con"],
  ["fall convention", "Fall Convention"],
  ["spring convention", "Spring Convention"],
  ["summer convention", "Summer Convention"],
  ["wondercon", "WonderCon"],

  ["2017 con", "2017 Convention"],
  ["2018 con", "2018 Convention"],
  ["2019 con", "2019 Convention"],
  ["2020 con", "2020 Convention"],
  ["2021 con", "2021 Convention"],
  ["2022 con", "2022 Convention"],
  ["2023 con", "2023 Convention"],
  ["2024 con", "2024 Convention"],
  ["2025 con", "2025 Convention"],
];

const FRANCHISE_ALIASES: Array<[string, string]> = [
  ["fallout tv series", "Fallout"],
  ["fallout", "Fallout"],
  ["caesar", "Fallout"],

  ["zack snyder", "Justice League"],
  ["justice league", "Justice League"],
  ["diana with arrow", "Justice League"],

  ["wayne's world", "Wayne's World"],
  ["wayne s world", "Wayne's World"],
  ["wayne & garth", "Wayne's World"],
  ["wayne and garth", "Wayne's World"],

  ["she-hulk", "Marvel"],
  ["red she-hulk", "Marvel"],
  ["hulk", "Marvel"],
  ["hercules", "Marvel"],
  ["marvel", "Marvel"],
  ["venom", "Marvel"],
